Query: explor earth mankind
Relevant movie: 678 (Prometheus), 677 (Alien)

a = 1, b = 0.8 c = 0.1
{scott=0.32437208, defin=0.43944493, nightmar=0.43944493, explor=1.4394449, kind=0.43944493, close=0.43944493, 
help=0.43944493, mankind=1.4394449, style=0.43944493, invad=0.43944493, fi=0.43944493, genr=0.43944493, spacecraft=0.43944493, 
ridley=0.32437208, classic=0.43944493, origin=0.43944493, return=0.43944493, team=0.43944493, director=0.43944493, 
jaw=0.43944493, discov=0.43944493, encount=0.43944493, clue=0.43944493, blade=0.43944493, alien=0.32437208, sci=0.43944493, 
runner=0.43944493, earth=1.4394449, horror=0.43944493}

{scott=0.32437208, defin=0.43944493, nightmar=0.43944493, explor=1.4394449, kind=0.43944493, close=0.43944493, 
help=0.43944493, mankind=1.4394449, style=0.43944493, invad=0.43944493, fi=0.43944493, genr=0.43944493, spacecraft=0.43944493, 
ridley=0.32437208, classic=0.43944493, origin=0.43944493, return=0.43944493, team=0.43944493, director=0.43944493, 
jaw=0.43944493, discov=0.43944493, encount=0.43944493, clue=0.43944493, blade=0.43944493, alien=0.32437208, sci=0.43944493, 
runner=0.43944493, earth=1.4394449, horror=0.43944493}

[ridley, scott, director, alien, blade, runner, return, genr, help, defin, team, explor, discov, clue, 
origin, mankind, earth, close, encount, kind, jaw, style, nightmar, alien, invad, spacecraft, ridley, 
scott, sci, fi, horror, classic]

Index:
(defin, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(scott, 0.4054651) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) (677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(fight, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(nightmar, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(explor, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(philanthropist, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(wealthi, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(pack, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(stark, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(kind, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(close, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(mankind, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(help, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(style, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(tale, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(genr, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(fi, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(invad, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(spacecraft, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(action, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(ridley, 0.4054651) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) (677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(develop, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(classic, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(invulner, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(throe, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(toni, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(origin, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(return, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(robot, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(team, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(director, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(jaw, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(discov, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(encount, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(clue, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(suit, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(blade, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(sci, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(alien, 0.4054651) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) (677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(earth, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(runner, 1.0986123) ->(678, { 1, [ HORROR DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
(horror, 1.0986123) ->(677, { 1, [ MYSTERY_SUSPENSE SCIENCE_FICTION_FANTASY ] }) 
(evil, 1.0986123) ->(676, { 1, [ DRAMA SCIENCE_FICTION_FANTASY ACTION_ADVENTURE ] }) 
